created_at,label,komentar,username
1731826082,1,@rynalhfdz di laporin aja langsung ke pusat,rarranndbfb
1731826119,-1,@rarranndbfb pusat jawabannya tamplate kak,rynalhfdz
1731826667,-1,"BBH ORANG WOI BAYARR, NGGAK MALU APA SISTEM PENDANAAN PEMERINTAH KAYAK GINI. SUMPAH UDAH KESELL BANGETTT GAJELAS PENDANAANNYA, NGGAK ADIL.  KALIAN KALAU GAJINYA NGGAK TURUN JUGA PASTI UDAH NGEREOG, JANGAN DISURUH SABAR SABAR TERUS, SABAR ITU ADA BATASNYA KALI!!!",azzuracaroline
1731832169,-1,"Guys kayaknya mesti diviralin dulu deh masalah bbh ini, maklum lah 62 kalau nggak viral nggak bergerak, yang salah siapa yang kena imbas siapa. Yok, viralin di twitter dan tiktok rame-rame guys, semakin viral semakin cepet cairnya.☺️",azzuracaroline
1731835356,1,@noval_bsptra bagus kita buat group yg belum dibayarkan,m.aftah
1731835411,-1,@rynalhfdz kita laporin aja sama pak prabowo🙌,m.aftah
1731835533,-1,@azzuracaroline semoga pak @prabowo melihat penderitaan anak2 bangsaa yg sedang berjuang 🙌🙌🙌,m.aftah
1731835619,1,@rrelietzz apa bagus kita viralkan ajaaa yahhh...muncul dimpo,m.aftah
1731835682,1,Apa kita viralin ajaaa ya di sosmed,m.aftah
1731835867,-1,"@favothings._ semangaaaat 🔥🔥🔥🔥 adekku jg mulai stres nihhh bbh termin 1 blom cair, mereka pikir tinggal di daerah jauh dr keluarga tdk pake biayaaa 🔥",m.aftah
1731835934,-1,"@magangmerdeka ini disuruh cek mulu, mending di cairkan aja lngsung, jangan ditahan uang orang kasihan lohhh jauuuh magang jauh dr ortu mereka kalian gituin",m.aftah
1731835992,1,@ayaraapov maumauu,rarakautsari
1731836053,-1,@rarranndbfb ada yg bisa akses no.wa nya pak @prabowo biar mahasiswa yg blom cair termin 1 segera teratasi 🔥🔥🔥,m.aftah
1731836140,-1,"@azzuracaroline mereka kira kita magang pake angin yaaa,,,,,mereka tdk mikir bayar kos pake duit makan pake duit 🔥🔥🔥",m.aftah
1731836211,1,@mozzaki.rafandi adekku blom ada sama sekali🙌🔥,m.aftah
1731836259,1,@rynalhfdz adekku jugaa🔥🔥,m.aftah
1731836280,1,@rarakautsari cek dm aku ka,ayaraapov
1731836323,-1,"@alliffioo adekku belum cair, mereka ber6 dilokasi kasihan banget 🔥 ini",m.aftah
1731836760,1,BBH termin 1 tolong cpt dicairin pls,sarlaacong
1731836854,1,@azzuracaroline bagusnya dihubungi @rafinagitha.1717,m.aftah
1731837074,1,@azzuracaroline bagus jg di viralkan ke youtube ya @sumargodenny @raffinagita1717 @mastercorbuzier,m.aftah
1731837227,1,@ayaraapov mau dong,faizalarsip
1731845773,1,dm ak ka,ayaraapov
1731849698,1,@m.aftah semoga beliau baca😢😢😢,rarranndbfb
1731849744,1,@azzuracaroline lanjutkan 👏👏👏,rarranndbfb
1731849976,1,@blondiee3e samaaaa😢😢😢,rarranndbfb
1731915051,-1,"Halo kak/pak/bu, mohon maaf menganggu waktunya. Izin memberikan keluhan dan kendala mengenai pencairan BBH termin 1. Saya diberitahukan jika pencairan bbh maksimal sampai november pekan 1 namun ini sudah pertengahan bulan tetapi BBH saya belum cair dan status pada platform ""disetujui"" dari tanggal 6 november hingga sekarang. Namun beberapa mitra lain justru sudah mendapatkan bbh di termin ke 2. Mohon dijawab ya, sampai kapan saya akan menunggu pencairan BBH saya termin 1 dikarenakan ini sudah melebihi dari pembekalan msib tempo lalu dan saya membutuhkan dana tersebut untuk kebutuhan saya selama magangg. Terima kasih🙏",enovaaranda_
1731915243,-1,bukan terkesan untuk memburu-burui namun sungguh tidak adil apabila beberapa anak sudah sampai termin 2 pencairan namun kita-kita ini masih belum pencairan sama sekali di termin 1. Kami juga membutuhkan dana untuk biaya hidup untuk magang ini. Kemarin banyak yang menanyakan pada saat pembuatan laporan msib juga pihak tidak memberikan jawaban atas pencairan kami. Kami sangat kebingunggan tentang pencairan ini.,enovaaranda_
1731916089,-1,"Tiket pulang udah ada, masa BBH termin 1 belum keluar kocak",al4noostr
1731946644,-1,kumaha ini teh bbh ya allahhh,ayaraapov
1731999070,-1,@enovaaranda_ sudah banyak laporan tapi diatas tenang2 ajaaa 😂,rarranndbfb
1732001698,-1,"Min, bbh termin 1 aku statusnya tersalurkan tapi gaada dana masuk sama sekali dan udah isi google form sesuai yang dikirimin di email dan DPP tapi kenapa belum ada update lagi sampai sekarang? 😔",auliaulfin
1732036918,1,@kanayaevalia @gerindra mindra tolong bantuannya,garissmiringg
1732070493,-1,"Setidaknya DM yang sudah kita balas ditindaklanjutin min, kita sebagai mahasiswa magang pun memiliki banyak kebutuhan lainnya yang menggantungkan BBH. Saya sangat berharap admin juga meraskaan apa yang kami rasakan kedepannya atas tindakan yang tidak jelas ini.",rynalhfdz
1732084489,1,Min batch selanjutnya kapan di buka??,lemonade_03
1732085064,1,@azzuracaroline setuju emg harus di viraaliiin,dearadeaz
1732087723,1,@m.aftah viralin aja,kaarinamutiara
1732091402,-1,"bbh termin 1 belum cair gimana min? seharusnya jika bbh termin 1 belum tersalurkan semua jangan dlu untuk dibuka bbh termin 2. saya sudah sering lapor helpdesk tpi selalu dgn jwb mohon ditunggu, ayo dong setidaknya dikasih tau paling lambat proses ditanggal berapa. Terimakasih",nylarzka22
1732113868,-1,"BBH CAIRIN WOI, HAK MAHASISWA ITU!!!",bbh_cairin
1732130693,1,@amalia_satukelas bisa di konversi ke sks ga?,ridwan.muhd_
1732146637,1,@ridwan.muhd_ bisa bangett kak,amalia_satukelas
1732187604,1,"@gracejesali langsung reschedule via maskapai aja ka,hubungi cs maskapai tiket kakak",ahmadrinaldinst_
1732187641,1,"@gracejesali kalau soal biaya reschedule tergantung tipe tiket kakak,ada yg gratis ada yg bayar",ahmadrinaldinst_
1732351471,1,"ketolak MSIB, but dipertemukan sama kalian @haurapadiah04 @lutfiiaputriii_ @arfrdaa_ @nuruulim @kyukoalaa @israa.rzp @aprillyaa_dnp @rtsdinaa 🫂💗",indri.krniasari
1732351508,1,@indri.krniasari 😍,lutfiiaputriii_
1732354152,1,@indri.krniasari lutunaaaa,rtsdinaa
1732379824,1,@metotheitotheva nitip ka,ariffrnanda
1732399228,1,@indri.krniasari takdir yg menyenangkan,israa.rzp
1732430088,1,"Min, bayar dong hak orang lain. Malu²in aja",yayuella.92
1731590803,1,"Min, tiket kepulangan saya sudah terbit, saya ingin reschedule tanggal karna ada kendala min. Apakah boleh min?",gracejesali
1731592011,-1,"Kalau anak introvert lagi ikut MSIB nih, terus bbhnya nggak dibayar-bayar sampe sekarang yang di mana keterlamabatan udah para banget leletnya gimana ya min?☺️ soalnya bingung harus ngutang ke mana karena sanking introvertnya hahaha. Sorry ya harus sarkas gini, udah terlalu kesel tapi bbhnya nggak jelas, masak iya udah ada pencairan termin 2, ini kami di kemanain? kami dianggap hantu kah?. Tolong usut keleletan sdm dari kemendikbud ini pak @prabowo  @gibran_rakabuming @gerindra",azzuracaroline
1731593055,1,@noval_bsptra mitra apa kak magangnya,_wandasafitrii29
1731594612,-1,@azzuracaroline Tolong juga ya jika selain dari pihak msibnya yang lelet dan salah satu penghambatnya juga adalah pihak ketiga (penyalur) mohon dipercepat proses anda ya @bankbri_id,azzuracaroline
1731596813,-1,"@gracejesali kalau sudah terbit dan ingin reschedule, seingat saya, jatuhnya akan bayar 2x lipat. Tapi bisa komunikasiin dulu dengan PIC Mitra, kak.",callantriyunanto
1731599138,1,Min msib batch 8 kapan min?😢,naeispace
1731625470,1,@metotheitotheva nitip,irvan_abdulrahman
1731642032,-1,@callantriyunanto dari mitra disarankan hubungi pihak msib kak. Saya email helpdesk tapi diarahkan tanya mitra😭,gracejesali
1731642885,-1,"amlanggi__ Mohon maaf atas kendala yang dialami. Berdasarkan pengecekan kami, BBH Termin 1 Anda terkendala karena rekening Sobat terdata tidak aktif. Saat ini rekening Sobat sedang dalam proses pengaktifan kembali dan akan dilakukan proses pencairan ulang oleh pihak bank. Perlu diketahui bahwa proses pencairan dana yang bersumber dari anggaran negara membutuhkan verifikasi dan birokrasi yang ketat agar dapat dipertanggungjawabkan. Mohon kesediaan untuk menunggu proses yang sedang berjalan. Kami terus berupaya untuk melakukan percepatan pengajuan pencairan dana.",rarakautsari
1731642902,1,@amlanggi__ kalo aku dapet balesan gitu kakkk:(((,rarakautsari
1731642947,1,@amlanggi__ padahal rekeningku aktif,rarakautsari
1731643975,-1,"@rarakautsari akuu juga aktiff kak, ga jelas emang ini Kampus Merdeka",amlanggi__
1731681234,-1,"Ini serius sampe november termin 1 belum cair semua min malah ada yang termin 1 cair 2x, gmn sistem tf nya sih min, cape nunggunya, infonya ko disuruh sabar2 terus sih 😭",cntchaafni_
1731686650,-1,"@amlanggi__ kak aku baru dapet info katanya yg termin 2 nya udah cair itu seharusnya jatah kita, dan mereka disuruh transfer balik alias disuruh ngebalikin uangnya. kalau kaya gitu siapa yang akan bertanggung jawab coba? kalau pada ga jujur alias dibawa kabur tuh duit gimana😂 sekelas @magangmerdeka sistemnya kacau parah.",kaa.yin_
1731712513,1,@kaa.yin_ eh sumpah kak?,favothings._
1731712698,-1,@kaa.yin_  oala pantes hak kita ga di kasih” WKWKWKWK lucu jga batch 7 kali ini,rrelietzz
